[2017-01-19 15:09:23,785] >> Loading model
[2017-01-19 15:09:25,418] >> Loading datasets
[2017-01-19 15:09:25,421] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {},
 'layers': [1],
 'learning_rate': '0.01',
 'loss': u'mse',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-19 15:09:25,421] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 u'loss': u'mse',
 'n_hidden': 2000,
 'n_visible': 966,
 'tied_weights': True,
 'visible_activation': u'tanh'}
[2017-01-19 15:09:25,421] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-19 15:09:52,444] >> Training started
[2017-01-20 00:27:01,482] >> epoch 3/1210000, average cost 220.376099
[2017-01-20 00:29:24,484] >> epoch 3/1220000, average cost 220.298630
[2017-01-20 00:31:59,838] >> epoch 3/1230000, average cost 220.456879
[2017-01-20 00:34:33,217] >> epoch 3/1240000, average cost 220.563507
[2017-01-20 00:36:52,479] >> epoch 3/1250000, average cost 220.539948
[2017-01-20 00:39:17,266] >> epoch 3/1260000, average cost 221.077103
[2017-01-20 00:41:35,305] >> epoch 3/1270000, average cost 220.647827
[2017-01-20 00:44:05,294] >> epoch 3/1280000, average cost 220.612183
[2017-01-20 00:46:25,999] >> epoch 3/1290000, average cost 220.236923
[2017-01-20 00:48:55,739] >> epoch 3/1300000, average cost 220.562500
[2017-01-20 00:51:16,048] >> epoch 3/1310000, average cost 220.680756
[2017-01-20 00:53:44,055] >> epoch 3/1320000, average cost 220.247803
[2017-01-20 00:56:04,937] >> epoch 3/1330000, average cost 220.257004
[2017-01-20 00:58:28,504] >> epoch 3/1340000, average cost 220.356857
[2017-01-20 01:00:51,724] >> epoch 3/1350000, average cost 220.134003
[2017-01-20 01:03:18,514] >> epoch 3/1360000, average cost 220.604721
[2017-01-20 01:05:47,572] >> epoch 3/1370000, average cost 220.435547
[2017-01-20 01:08:10,172] >> epoch 3/1380000, average cost 220.768005
[2017-01-20 01:10:40,364] >> epoch 3/1390000, average cost 220.622681
[2017-01-20 01:12:58,613] >> epoch 3/1400000, average cost 220.414795
[2017-01-20 01:15:25,364] >> epoch 3/1410000, average cost 220.506332
[2017-01-20 01:17:44,219] >> epoch 3/1420000, average cost 220.548782
[2017-01-20 01:20:13,528] >> epoch 3/1430000, average cost 220.355331
[2017-01-20 01:22:34,506] >> epoch 3/1440000, average cost 220.210022
[2017-01-20 01:25:05,173] >> epoch 3/1450000, average cost 220.109650
[2017-01-20 01:27:23,032] >> epoch 3/1460000, average cost 220.646423
[2017-01-20 01:29:50,264] >> epoch 3/1470000, average cost 220.530670
[2017-01-20 01:32:11,441] >> epoch 3/1480000, average cost 220.272903
[2017-01-20 01:34:39,791] >> epoch 3/1490000, average cost 220.426544
[2017-01-20 01:37:07,276] >> epoch 3/1500000, average cost 220.705704
[2017-01-20 01:39:29,597] >> epoch 3/1510000, average cost 219.837296
[2017-01-20 01:41:59,668] >> epoch 3/1520000, average cost 220.411377
[2017-01-20 01:44:16,803] >> epoch 3/1530000, average cost 220.564331
[2017-01-20 01:46:43,953] >> epoch 3/1540000, average cost 219.995056
[2017-01-20 01:49:01,800] >> epoch 3/1550000, average cost 219.956024
[2017-01-20 01:51:28,393] >> epoch 3/1560000, average cost 220.022644
[2017-01-20 01:53:37,352] >> epoch 3/1570000, average cost 220.642120
[2017-01-20 01:53:52,786] >> epoch 4/1571216, average cost 220.417328
[2017-01-20 01:59:08,689] >> epoch 4/1590000, average cost 220.220520
[2017-01-20 02:01:40,397] >> epoch 4/1600000, average cost 220.406204
[2017-01-20 02:03:55,480] >> epoch 4/1610000, average cost 219.997604
[2017-01-20 02:06:24,134] >> epoch 4/1620000, average cost 220.513504
[2017-01-20 02:08:44,078] >> epoch 4/1630000, average cost 220.260300
[2017-01-20 02:11:09,434] >> epoch 4/1640000, average cost 220.600204
[2017-01-20 02:13:27,560] >> epoch 4/1650000, average cost 220.731750
[2017-01-20 02:15:51,416] >> epoch 4/1660000, average cost 220.762268
[2017-01-20 02:18:08,225] >> epoch 4/1670000, average cost 220.550995
[2017-01-20 02:20:38,213] >> epoch 4/1680000, average cost 220.155350
[2017-01-20 02:22:57,730] >> epoch 4/1690000, average cost 220.276596
[2017-01-20 02:25:32,581] >> epoch 4/1700000, average cost 220.696777
[2017-01-20 02:27:59,464] >> epoch 4/1710000, average cost 220.157501
[2017-01-20 02:30:25,986] >> epoch 4/1720000, average cost 220.237183
[2017-01-20 02:32:53,248] >> epoch 4/1730000, average cost 220.156052
[2017-01-20 02:35:15,424] >> epoch 4/1740000, average cost 220.147324
[2017-01-20 02:37:47,849] >> epoch 4/1750000, average cost 220.298828
[2017-01-20 02:40:10,541] >> epoch 4/1760000, average cost 220.339203
[2017-01-20 02:42:41,770] >> epoch 4/1770000, average cost 220.752945
[2017-01-20 02:45:01,880] >> epoch 4/1780000, average cost 220.613007
[2017-01-20 02:47:30,240] >> epoch 4/1790000, average cost 220.311798
[2017-01-20 02:49:52,287] >> epoch 4/1800000, average cost 220.452805
[2017-01-20 02:52:27,974] >> epoch 4/1810000, average cost 220.348068
[2017-01-20 02:54:51,203] >> epoch 4/1820000, average cost 220.386749
[2017-01-20 02:57:23,094] >> epoch 4/1830000, average cost 220.139954
[2017-01-20 02:59:43,582] >> epoch 4/1840000, average cost 219.982025
[2017-01-20 03:02:07,184] >> epoch 4/1850000, average cost 220.449677
[2017-01-20 03:04:25,360] >> epoch 4/1860000, average cost 220.486221
[2017-01-20 03:06:53,688] >> epoch 4/1870000, average cost 220.279572
[2017-01-20 03:09:15,725] >> epoch 4/1880000, average cost 220.201172
[2017-01-20 03:11:40,817] >> epoch 4/1890000, average cost 220.761154
[2017-01-20 03:14:22,398] >> epoch 4/1900000, average cost 219.896774
[2017-01-20 03:16:44,200] >> epoch 4/1910000, average cost 220.044128
[2017-01-20 03:19:15,062] >> epoch 4/1920000, average cost 220.534073
[2017-01-20 03:21:34,949] >> epoch 4/1930000, average cost 220.107330
[2017-01-20 03:24:06,614] >> epoch 4/1940000, average cost 219.787857
[2017-01-20 03:26:28,133] >> epoch 4/1950000, average cost 219.972900
[2017-01-20 03:28:46,615] >> epoch 4/1960000, average cost 220.332672
[2017-01-20 03:29:37,998] >> epoch 5/1964020, average cost 220.323456
[2017-01-20 03:34:15,364] >> epoch 5/1980000, average cost 220.315598
[2017-01-20 03:36:41,829] >> epoch 5/1990000, average cost 220.303452
[2017-01-20 03:39:21,113] >> epoch 5/2000000, average cost 219.905426
[2017-01-20 03:39:21,116] >> epoch 6/2000000, average cost 220.131805
[2017-01-20 03:39:21,119] >> Training finished in 8:04:24.441051
[2017-01-20 03:39:26,726] >> Loading model
[2017-01-20 03:39:28,113] >> Loading datasets
[2017-01-20 03:39:28,141] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {1: {}, 2: {}},
 'layers': [3],
 'learning_rate': '0.01',
 'loss': 'crossentropy',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-20 03:39:28,142] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 'n_hidden': 1600,
 'n_visible': 1800,
 'tied_weights': True,
 'visible_activation': u'sigmoid'}
[2017-01-20 03:39:28,142] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-20 03:39:51,284] >> Training started
[2017-01-20 03:41:55,869] >> epoch 0/10000, average cost 925.935181
[2017-01-20 03:43:58,564] >> epoch 0/20000, average cost 915.811523
[2017-01-20 03:46:00,591] >> epoch 0/30000, average cost 913.664673
[2017-01-20 03:48:01,258] >> epoch 0/40000, average cost 912.940796
[2017-01-20 03:50:05,859] >> epoch 0/50000, average cost 912.446472
[2017-01-20 03:52:05,612] >> epoch 0/60000, average cost 912.127075
[2017-01-20 03:54:06,897] >> epoch 0/70000, average cost 911.846130
[2017-01-20 03:56:05,991] >> epoch 0/80000, average cost 911.617615
[2017-01-20 03:58:06,375] >> epoch 0/90000, average cost 911.485718
[2017-01-20 04:00:05,344] >> epoch 0/100000, average cost 911.352600
[2017-01-20 04:02:06,137] >> epoch 0/110000, average cost 911.419800
[2017-01-20 04:04:05,200] >> epoch 0/120000, average cost 911.273926
[2017-01-20 04:06:05,986] >> epoch 0/130000, average cost 911.070801
[2017-01-20 04:08:06,080] >> epoch 0/140000, average cost 911.070801
[2017-01-20 04:10:07,920] >> epoch 0/150000, average cost 910.932129
[2017-01-20 04:12:07,288] >> epoch 0/160000, average cost 910.883911
[2017-01-20 04:14:08,595] >> epoch 0/170000, average cost 910.709106
[2017-01-20 04:16:09,244] >> epoch 0/180000, average cost 910.585571
[2017-01-20 04:18:09,610] >> epoch 0/190000, average cost 910.658386
[2017-01-20 04:20:10,842] >> epoch 0/200000, average cost 910.459778
[2017-01-20 04:22:10,546] >> epoch 0/210000, average cost 910.522278
[2017-01-20 04:24:10,927] >> epoch 0/220000, average cost 910.307617
[2017-01-20 04:26:09,705] >> epoch 0/230000, average cost 910.304810
[2017-01-20 04:28:10,417] >> epoch 0/240000, average cost 910.218384
[2017-01-20 04:30:10,312] >> epoch 0/250000, average cost 910.181030
[2017-01-20 04:32:10,638] >> epoch 0/260000, average cost 910.245972
[2017-01-20 04:34:10,403] >> epoch 0/270000, average cost 910.078979
[2017-01-20 04:36:10,410] >> epoch 0/280000, average cost 909.947388
[2017-01-20 04:38:11,944] >> epoch 0/290000, average cost 909.870422
[2017-01-20 04:40:11,663] >> epoch 0/300000, average cost 909.914185
[2017-01-20 04:42:11,440] >> epoch 0/310000, average cost 909.897522
[2017-01-20 04:44:12,211] >> epoch 0/320000, average cost 909.656677
[2017-01-20 04:46:13,303] >> epoch 0/330000, average cost 909.780396
[2017-01-20 04:48:12,975] >> epoch 0/340000, average cost 909.687073
[2017-01-20 04:50:13,866] >> epoch 0/350000, average cost 909.606384
[2017-01-20 04:52:13,352] >> epoch 0/360000, average cost 909.678284
[2017-01-20 04:54:14,552] >> epoch 0/370000, average cost 909.723022
[2017-01-20 04:56:14,236] >> epoch 0/380000, average cost 909.507080
[2017-01-20 04:58:12,460] >> epoch 0/390000, average cost 909.525513
[2017-01-20 04:58:46,849] >> epoch 1/392804, average cost 911.192749
[2017-01-20 05:02:18,436] >> epoch 1/410000, average cost 909.438782
[2017-01-20 05:04:19,084] >> epoch 1/420000, average cost 909.398315
[2017-01-20 05:06:18,544] >> epoch 1/430000, average cost 909.516418
[2017-01-20 05:08:18,833] >> epoch 1/440000, average cost 909.556030
[2017-01-20 05:10:19,426] >> epoch 1/450000, average cost 909.421387
[2017-01-20 05:12:19,299] >> epoch 1/460000, average cost 909.402527
[2017-01-20 05:14:19,843] >> epoch 1/470000, average cost 909.262573
[2017-01-20 05:16:20,200] >> epoch 1/480000, average cost 909.278381
[2017-01-20 05:18:19,770] >> epoch 1/490000, average cost 909.184692
[2017-01-20 05:20:20,548] >> epoch 1/500000, average cost 909.397400
[2017-01-20 05:22:19,816] >> epoch 1/510000, average cost 909.394714
[2017-01-20 05:24:20,872] >> epoch 1/520000, average cost 909.201782
[2017-01-20 05:26:21,428] >> epoch 1/530000, average cost 909.269775
[2017-01-20 05:28:21,579] >> epoch 1/540000, average cost 909.255798
[2017-01-20 05:30:22,240] >> epoch 1/550000, average cost 909.257202
[2017-01-20 05:32:23,565] >> epoch 1/560000, average cost 909.155579
[2017-01-20 05:34:23,160] >> epoch 1/570000, average cost 909.072021
[2017-01-20 05:36:24,612] >> epoch 1/580000, average cost 909.209595
[2017-01-20 05:38:24,340] >> epoch 1/590000, average cost 909.061401
[2017-01-20 05:40:25,052] >> epoch 1/600000, average cost 909.244202
[2017-01-20 05:42:24,652] >> epoch 1/610000, average cost 909.048706
[2017-01-20 05:44:25,601] >> epoch 1/620000, average cost 909.078918
[2017-01-20 05:46:25,883] >> epoch 1/630000, average cost 909.145874
[2017-01-20 05:48:25,908] >> epoch 1/640000, average cost 909.047180
[2017-01-20 05:50:26,392] >> epoch 1/650000, average cost 909.140991
[2017-01-20 05:52:27,409] >> epoch 1/660000, average cost 909.177307
[2017-01-20 05:54:27,217] >> epoch 1/670000, average cost 908.978699
[2017-01-20 05:56:27,294] >> epoch 1/680000, average cost 908.982727
[2017-01-20 05:58:27,746] >> epoch 1/690000, average cost 908.974976
[2017-01-20 06:00:27,003] >> epoch 1/700000, average cost 909.075623
[2017-01-20 06:02:27,907] >> epoch 1/710000, average cost 908.893311
[2017-01-20 06:04:27,286] >> epoch 1/720000, average cost 908.942383
[2017-01-20 06:06:28,129] >> epoch 1/730000, average cost 908.978516
[2017-01-20 06:08:27,569] >> epoch 1/740000, average cost 908.903992
[2017-01-20 06:10:28,845] >> epoch 1/750000, average cost 908.923401
[2017-01-20 06:12:29,092] >> epoch 1/760000, average cost 909.047424
[2017-01-20 06:14:29,434] >> epoch 1/770000, average cost 908.909912
[2017-01-20 06:16:28,700] >> epoch 1/780000, average cost 908.896118
[2017-01-20 06:17:35,431] >> epoch 2/785608, average cost 909.166321
[2017-01-20 06:20:33,506] >> epoch 2/800000, average cost 908.896423
[2017-01-20 06:22:34,175] >> epoch 2/810000, average cost 908.819885
[2017-01-20 06:24:33,779] >> epoch 2/820000, average cost 908.912598
[2017-01-20 06:26:33,952] >> epoch 2/830000, average cost 909.060974
[2017-01-20 06:28:34,672] >> epoch 2/840000, average cost 908.899475
[2017-01-20 06:30:34,915] >> epoch 2/850000, average cost 908.940796
[2017-01-20 06:32:35,102] >> epoch 2/860000, average cost 908.796387
[2017-01-20 06:34:34,485] >> epoch 2/870000, average cost 908.819397
[2017-01-20 06:36:36,040] >> epoch 2/880000, average cost 908.738892
[2017-01-20 06:38:36,203] >> epoch 2/890000, average cost 908.891479
[2017-01-20 06:40:36,243] >> epoch 2/900000, average cost 908.979187
[2017-01-20 06:42:36,127] >> epoch 2/910000, average cost 908.827881
[2017-01-20 06:44:37,216] >> epoch 2/920000, average cost 908.841309
[2017-01-20 06:46:36,865] >> epoch 2/930000, average cost 908.896423
[2017-01-20 06:48:38,069] >> epoch 2/940000, average cost 908.846924
[2017-01-20 06:50:37,718] >> epoch 2/950000, average cost 908.816223
[2017-01-20 06:52:39,201] >> epoch 2/960000, average cost 908.735107
[2017-01-20 06:54:38,643] >> epoch 2/970000, average cost 908.793030
[2017-01-20 06:56:39,660] >> epoch 2/980000, average cost 908.761597
[2017-01-20 06:58:39,928] >> epoch 2/990000, average cost 908.882019
[2017-01-20 07:00:40,126] >> epoch 2/1000000, average cost 908.768005
[2017-01-20 07:02:40,060] >> epoch 2/1010000, average cost 908.764282
[2017-01-20 07:04:40,007] >> epoch 2/1020000, average cost 908.868591
[2017-01-20 07:06:40,756] >> epoch 2/1030000, average cost 908.699280
[2017-01-20 07:08:41,185] >> epoch 2/1040000, average cost 908.789429
[2017-01-20 07:10:41,056] >> epoch 2/1050000, average cost 908.952820
[2017-01-20 07:12:41,614] >> epoch 2/1060000, average cost 908.718384
[2017-01-20 07:14:42,286] >> epoch 2/1070000, average cost 908.726196
[2017-01-20 07:16:41,740] >> epoch 2/1080000, average cost 908.673889
[2017-01-20 07:18:42,363] >> epoch 2/1090000, average cost 908.825378
[2017-01-20 07:20:42,172] >> epoch 2/1100000, average cost 908.731873
[2017-01-20 07:22:42,664] >> epoch 2/1110000, average cost 908.621277
[2017-01-20 07:24:42,000] >> epoch 2/1120000, average cost 908.757385
[2017-01-20 07:26:43,229] >> epoch 2/1130000, average cost 908.690186
[2017-01-20 07:28:43,216] >> epoch 2/1140000, average cost 908.645996
[2017-01-20 07:30:43,678] >> epoch 2/1150000, average cost 908.814026
[2017-01-20 07:32:43,180] >> epoch 2/1160000, average cost 908.753174
[2017-01-20 07:34:45,093] >> epoch 2/1170000, average cost 908.656006
[2017-01-20 07:36:24,125] >> epoch 3/1178412, average cost 908.805908
[2017-01-20 07:38:52,444] >> epoch 3/1190000, average cost 908.721680
[2017-01-20 07:40:53,056] >> epoch 3/1200000, average cost 908.613586
[2017-01-20 07:42:53,761] >> epoch 3/1210000, average cost 908.675415
[2017-01-20 07:44:53,908] >> epoch 3/1220000, average cost 908.835205
[2017-01-20 07:46:54,926] >> epoch 3/1230000, average cost 908.726624
[2017-01-20 07:48:55,756] >> epoch 3/1240000, average cost 908.762207
[2017-01-20 07:50:55,878] >> epoch 3/1250000, average cost 908.645386
[2017-01-20 07:52:57,292] >> epoch 3/1260000, average cost 908.608887
[2017-01-20 07:54:58,115] >> epoch 3/1270000, average cost 908.587280
[2017-01-20 07:56:58,324] >> epoch 3/1280000, average cost 908.636902
[2017-01-20 07:58:58,506] >> epoch 3/1290000, average cost 908.802673
[2017-01-20 08:00:59,786] >> epoch 3/1300000, average cost 908.703125
[2017-01-20 08:03:00,052] >> epoch 3/1310000, average cost 908.646973
[2017-01-20 08:05:01,724] >> epoch 3/1320000, average cost 908.726013
[2017-01-20 08:07:01,624] >> epoch 3/1330000, average cost 908.676086
[2017-01-20 08:09:03,477] >> epoch 3/1340000, average cost 908.683777
[2017-01-20 08:11:04,000] >> epoch 3/1350000, average cost 908.589478
[2017-01-20 08:13:05,091] >> epoch 3/1360000, average cost 908.579712
[2017-01-20 08:15:05,476] >> epoch 3/1370000, average cost 908.687988
[2017-01-20 08:17:05,892] >> epoch 3/1380000, average cost 908.634216
[2017-01-20 08:19:06,736] >> epoch 3/1390000, average cost 908.680115
[2017-01-20 08:21:07,890] >> epoch 3/1400000, average cost 908.594177
[2017-01-20 08:23:08,152] >> epoch 3/1410000, average cost 908.669617
[2017-01-20 08:25:08,448] >> epoch 3/1420000, average cost 908.573730
[2017-01-20 08:27:08,824] >> epoch 3/1430000, average cost 908.655518
[2017-01-20 08:29:08,852] >> epoch 3/1440000, average cost 908.788513
[2017-01-20 08:31:09,770] >> epoch 3/1450000, average cost 908.628479
[2017-01-20 08:33:09,078] >> epoch 3/1460000, average cost 908.573181
[2017-01-20 08:35:10,242] >> epoch 3/1470000, average cost 908.528381
[2017-01-20 08:37:10,876] >> epoch 3/1480000, average cost 908.661987
[2017-01-20 08:39:11,091] >> epoch 3/1490000, average cost 908.656189
[2017-01-20 08:41:10,996] >> epoch 3/1500000, average cost 908.442993
[2017-01-20 08:43:12,106] >> epoch 3/1510000, average cost 908.638977
[2017-01-20 08:45:12,736] >> epoch 3/1520000, average cost 908.557617
[2017-01-20 08:47:13,110] >> epoch 3/1530000, average cost 908.498230
[2017-01-20 08:49:14,008] >> epoch 3/1540000, average cost 908.671875
[2017-01-20 08:51:14,802] >> epoch 3/1550000, average cost 908.688599
[2017-01-20 08:53:15,400] >> epoch 3/1560000, average cost 908.513184
[2017-01-20 08:55:13,000] >> epoch 3/1570000, average cost 908.560974
[2017-01-20 08:55:28,140] >> epoch 4/1571216, average cost 908.645020
[2017-01-20 08:59:20,509] >> epoch 4/1590000, average cost 908.506409
[2017-01-20 09:01:20,305] >> epoch 4/1600000, average cost 908.523193
[2017-01-20 09:03:21,487] >> epoch 4/1610000, average cost 908.677429
[2017-01-20 09:05:22,012] >> epoch 4/1620000, average cost 908.684814
[2017-01-20 09:07:22,662] >> epoch 4/1630000, average cost 908.614990
[2017-01-20 09:09:23,152] >> epoch 4/1640000, average cost 908.565002
[2017-01-20 09:11:23,532] >> epoch 4/1650000, average cost 908.478821
[2017-01-20 09:13:24,462] >> epoch 4/1660000, average cost 908.505005
[2017-01-20 09:15:23,770] >> epoch 4/1670000, average cost 908.469421
[2017-01-20 09:17:24,910] >> epoch 4/1680000, average cost 908.683777
[2017-01-20 09:19:24,957] >> epoch 4/1690000, average cost 908.655029
[2017-01-20 09:21:26,417] >> epoch 4/1700000, average cost 908.514709
[2017-01-20 09:23:26,140] >> epoch 4/1710000, average cost 908.607483
[2017-01-20 09:25:27,374] >> epoch 4/1720000, average cost 908.573486
[2017-01-20 09:27:28,000] >> epoch 4/1730000, average cost 908.605591
[2017-01-20 09:29:29,217] >> epoch 4/1740000, average cost 908.523682
[2017-01-20 09:31:30,112] >> epoch 4/1750000, average cost 908.465088
[2017-01-20 09:33:30,310] >> epoch 4/1760000, average cost 908.635010
[2017-01-20 09:35:31,791] >> epoch 4/1770000, average cost 908.449829
[2017-01-20 09:37:32,390] >> epoch 4/1780000, average cost 908.658997
[2017-01-20 09:39:32,320] >> epoch 4/1790000, average cost 908.461121
[2017-01-20 09:41:32,657] >> epoch 4/1800000, average cost 908.533997
[2017-01-20 09:43:33,698] >> epoch 4/1810000, average cost 908.567810
[2017-01-20 09:45:33,290] >> epoch 4/1820000, average cost 908.532593
[2017-01-20 09:47:34,504] >> epoch 4/1830000, average cost 908.653198
[2017-01-20 09:49:33,919] >> epoch 4/1840000, average cost 908.619385
[2017-01-20 09:51:35,121] >> epoch 4/1850000, average cost 908.478027
[2017-01-20 09:53:35,788] >> epoch 4/1860000, average cost 908.470093
[2017-01-20 09:55:35,799] >> epoch 4/1870000, average cost 908.526001
[2017-01-20 09:57:35,536] >> epoch 4/1880000, average cost 908.581177
[2017-01-20 09:59:36,212] >> epoch 4/1890000, average cost 908.386597
[2017-01-20 10:01:37,012] >> epoch 4/1900000, average cost 908.534485
[2017-01-20 10:03:38,456] >> epoch 4/1910000, average cost 908.507019
[2017-01-20 10:05:38,296] >> epoch 4/1920000, average cost 908.451599
[2017-01-20 10:07:39,298] >> epoch 4/1930000, average cost 908.521301
[2017-01-20 10:09:40,648] >> epoch 4/1940000, average cost 908.627014
[2017-01-20 10:11:40,348] >> epoch 4/1950000, average cost 908.464111
[2017-01-20 10:13:38,828] >> epoch 4/1960000, average cost 908.486389
[2017-01-20 10:14:27,332] >> epoch 5/1964020, average cost 908.549194
[2017-01-20 10:17:46,036] >> epoch 5/1980000, average cost 908.459778
[2017-01-20 10:19:46,794] >> epoch 5/1990000, average cost 908.421387
[2017-01-20 10:21:46,023] >> epoch 5/2000000, average cost 908.564209
[2017-01-20 10:21:46,026] >> epoch 6/2000000, average cost 908.498413
[2017-01-20 10:21:46,029] >> Training finished in 6:41:54.745148
[2017-01-20 10:22:12,462] >> Loading model
[2017-01-20 10:22:13,681] >> Loading datasets
[2017-01-20 10:22:13,702] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {1: {}, 2: {}, 3: {}},
 'layers': [4],
 'learning_rate': '0.01',
 'loss': 'crossentropy',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-20 10:22:13,703] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 'n_hidden': 1400,
 'n_visible': 1600,
 'tied_weights': True,
 'visible_activation': u'sigmoid'}
[2017-01-20 10:22:13,703] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-20 10:22:35,629] >> Training started
[2017-01-20 10:24:36,092] >> epoch 0/10000, average cost 110.445488
[2017-01-20 10:26:36,135] >> epoch 0/20000, average cost 106.910561
[2017-01-20 10:28:35,518] >> epoch 0/30000, average cost 106.618050
[2017-01-20 10:30:32,432] >> epoch 0/40000, average cost 106.112740
[2017-01-20 10:32:31,229] >> epoch 0/50000, average cost 106.274727
[2017-01-20 10:34:28,382] >> epoch 0/60000, average cost 106.057198
[2017-01-20 10:36:26,776] >> epoch 0/70000, average cost 106.135574
[2017-01-20 10:38:23,302] >> epoch 0/80000, average cost 106.320473
[2017-01-20 10:40:22,223] >> epoch 0/90000, average cost 106.115875
[2017-01-20 10:42:20,259] >> epoch 0/100000, average cost 105.877464
[2017-01-20 10:44:18,186] >> epoch 0/110000, average cost 105.492653
[2017-01-20 10:46:15,171] >> epoch 0/120000, average cost 105.645027
[2017-01-20 10:48:13,470] >> epoch 0/130000, average cost 105.880760
[2017-01-20 10:50:11,895] >> epoch 0/140000, average cost 105.379028
[2017-01-20 10:52:10,645] >> epoch 0/150000, average cost 105.347710
[2017-01-20 10:54:08,260] >> epoch 0/160000, average cost 105.317146
[2017-01-20 10:56:06,346] >> epoch 0/170000, average cost 105.215538
[2017-01-20 10:58:04,936] >> epoch 0/180000, average cost 105.431374
[2017-01-20 11:00:02,336] >> epoch 0/190000, average cost 105.292702
[2017-01-20 11:02:00,811] >> epoch 0/200000, average cost 105.660385
[2017-01-20 11:03:57,219] >> epoch 0/210000, average cost 105.473976
[2017-01-20 11:05:55,958] >> epoch 0/220000, average cost 105.302773
[2017-01-20 11:07:52,528] >> epoch 0/230000, average cost 105.330963
[2017-01-20 11:09:51,148] >> epoch 0/240000, average cost 105.262711
[2017-01-20 11:11:47,860] >> epoch 0/250000, average cost 105.164139
[2017-01-20 11:13:46,285] >> epoch 0/260000, average cost 104.984802
[2017-01-20 11:15:43,924] >> epoch 0/270000, average cost 104.830788
[2017-01-20 11:17:41,534] >> epoch 0/280000, average cost 105.285896
[2017-01-20 11:19:40,430] >> epoch 0/290000, average cost 105.204529
[2017-01-20 11:21:37,621] >> epoch 0/300000, average cost 104.974953
[2017-01-20 11:23:34,731] >> epoch 0/310000, average cost 104.944778
[2017-01-20 11:25:32,659] >> epoch 0/320000, average cost 105.390564
[2017-01-20 11:27:30,735] >> epoch 0/330000, average cost 104.486702
[2017-01-20 11:29:27,888] >> epoch 0/340000, average cost 104.803497
[2017-01-20 11:31:26,633] >> epoch 0/350000, average cost 105.103600
[2017-01-20 11:33:23,431] >> epoch 0/360000, average cost 104.638626
