[2017-01-15 15:15:24,528] >> Loading model
[2017-01-15 15:15:25,522] >> Loading datasets
[2017-01-15 15:15:25,525] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {},
 'layers': [1],
 'learning_rate': '0.01',
 'loss': u'mse',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-15 15:15:25,525] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 u'loss': u'mse',
 'n_hidden': 1000,
 'n_visible': 966,
 'tied_weights': True,
 'visible_activation': u'tanh'}
[2017-01-15 15:15:25,525] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-15 15:16:05,702] >> Training started
[2017-01-16 00:28:31,451] >> epoch 3/1210000, average cost 252.170319
[2017-01-16 00:29:28,974] >> epoch 3/1220000, average cost 252.050446
[2017-01-16 00:30:55,883] >> epoch 3/1230000, average cost 252.250229
[2017-01-16 00:31:52,882] >> epoch 3/1240000, average cost 252.351074
[2017-01-16 00:33:09,446] >> epoch 3/1250000, average cost 252.307556
[2017-01-16 00:35:10,507] >> epoch 3/1260000, average cost 252.852997
[2017-01-16 00:37:23,033] >> epoch 3/1270000, average cost 252.441299
[2017-01-16 00:38:43,152] >> epoch 3/1280000, average cost 252.373306
[2017-01-16 00:40:53,319] >> epoch 3/1290000, average cost 251.990646
[2017-01-16 00:42:14,346] >> epoch 3/1300000, average cost 252.340332
[2017-01-16 00:44:08,687] >> epoch 3/1310000, average cost 252.445023
[2017-01-16 00:45:36,003] >> epoch 3/1320000, average cost 252.015579
[2017-01-16 00:47:36,016] >> epoch 3/1330000, average cost 252.016754
[2017-01-16 00:48:45,790] >> epoch 3/1340000, average cost 252.134903
[2017-01-16 00:50:43,772] >> epoch 3/1350000, average cost 251.881500
[2017-01-16 00:51:59,317] >> epoch 3/1360000, average cost 252.402893
[2017-01-16 00:54:08,898] >> epoch 3/1370000, average cost 252.206543
[2017-01-16 00:55:36,527] >> epoch 3/1380000, average cost 252.563797
[2017-01-16 00:57:20,558] >> epoch 3/1390000, average cost 252.394897
[2017-01-16 00:59:18,966] >> epoch 3/1400000, average cost 252.165268
[2017-01-16 01:00:32,968] >> epoch 3/1410000, average cost 252.275253
[2017-01-16 01:02:51,944] >> epoch 3/1420000, average cost 252.332245
[2017-01-16 01:04:11,828] >> epoch 3/1430000, average cost 252.139496
[2017-01-16 01:06:07,465] >> epoch 3/1440000, average cost 251.955368
[2017-01-16 01:07:37,188] >> epoch 3/1450000, average cost 251.854843
[2017-01-16 01:10:04,179] >> epoch 3/1460000, average cost 252.417603
[2017-01-16 01:11:40,792] >> epoch 3/1470000, average cost 252.319305
[2017-01-16 01:13:50,993] >> epoch 3/1480000, average cost 252.026245
[2017-01-16 01:15:09,728] >> epoch 3/1490000, average cost 252.206696
[2017-01-16 01:17:11,777] >> epoch 3/1500000, average cost 252.514603
[2017-01-16 01:18:19,564] >> epoch 3/1510000, average cost 251.580826
[2017-01-16 01:21:19,215] >> epoch 3/1520000, average cost 252.198151
[2017-01-16 01:22:54,119] >> epoch 3/1530000, average cost 252.346420
[2017-01-16 01:25:35,517] >> epoch 3/1540000, average cost 251.749252
[2017-01-16 01:27:12,240] >> epoch 3/1550000, average cost 251.754074
[2017-01-16 01:28:02,586] >> epoch 3/1560000, average cost 251.776382
[2017-01-16 01:29:39,328] >> epoch 3/1570000, average cost 252.443054
[2017-01-16 01:29:45,018] >> epoch 4/1571216, average cost 252.189117
[2017-01-16 01:34:05,630] >> epoch 4/1590000, average cost 251.969299
[2017-01-16 01:36:35,684] >> epoch 4/1600000, average cost 252.201874
[2017-01-16 01:37:35,793] >> epoch 4/1610000, average cost 251.758423
[2017-01-16 01:38:48,698] >> epoch 4/1620000, average cost 252.313248
[2017-01-16 01:40:06,642] >> epoch 4/1630000, average cost 252.060501
[2017-01-16 01:41:25,218] >> epoch 4/1640000, average cost 252.388382
[2017-01-16 01:43:28,759] >> epoch 4/1650000, average cost 252.511627
[2017-01-16 01:44:46,778] >> epoch 4/1660000, average cost 252.542755
[2017-01-16 01:46:37,611] >> epoch 4/1670000, average cost 252.346481
[2017-01-16 01:48:16,985] >> epoch 4/1680000, average cost 251.899399
[2017-01-16 01:50:19,869] >> epoch 4/1690000, average cost 252.068329
[2017-01-16 01:51:36,954] >> epoch 4/1700000, average cost 252.493195
[2017-01-16 01:53:37,789] >> epoch 4/1710000, average cost 251.919922
[2017-01-16 01:54:51,889] >> epoch 4/1720000, average cost 252.004654
[2017-01-16 01:56:47,332] >> epoch 4/1730000, average cost 251.911957
[2017-01-16 01:58:07,388] >> epoch 4/1740000, average cost 251.925751
[2017-01-16 02:00:12,095] >> epoch 4/1750000, average cost 252.093750
[2017-01-16 02:01:19,682] >> epoch 4/1760000, average cost 252.118973
[2017-01-16 02:03:29,913] >> epoch 4/1770000, average cost 252.561096
[2017-01-16 02:05:18,453] >> epoch 4/1780000, average cost 252.395645
[2017-01-16 02:06:35,035] >> epoch 4/1790000, average cost 252.053802
[2017-01-16 02:08:39,492] >> epoch 4/1800000, average cost 252.241043
[2017-01-16 02:10:05,585] >> epoch 4/1810000, average cost 252.144577
[2017-01-16 02:12:12,249] >> epoch 4/1820000, average cost 252.182480
[2017-01-16 02:13:25,561] >> epoch 4/1830000, average cost 251.894623
[2017-01-16 02:15:27,329] >> epoch 4/1840000, average cost 251.736496
[2017-01-16 02:17:01,119] >> epoch 4/1850000, average cost 252.229752
[2017-01-16 02:19:27,443] >> epoch 4/1860000, average cost 252.265549
[2017-01-16 02:20:57,430] >> epoch 4/1870000, average cost 252.053802
[2017-01-16 02:22:54,775] >> epoch 4/1880000, average cost 251.991470
[2017-01-16 02:24:00,342] >> epoch 4/1890000, average cost 252.575256
[2017-01-16 02:26:05,377] >> epoch 4/1900000, average cost 251.652618
[2017-01-16 02:28:37,205] >> epoch 4/1910000, average cost 251.829132
[2017-01-16 02:30:15,822] >> epoch 4/1920000, average cost 252.319855
[2017-01-16 02:32:09,686] >> epoch 4/1930000, average cost 251.901505
[2017-01-16 02:33:12,103] >> epoch 4/1940000, average cost 251.570374
[2017-01-16 02:34:23,064] >> epoch 4/1950000, average cost 251.763519
[2017-01-16 02:36:13,793] >> epoch 4/1960000, average cost 252.105743
[2017-01-16 02:36:34,758] >> epoch 5/1964020, average cost 252.103683
[2017-01-16 02:38:22,968] >> epoch 5/1980000, average cost 252.087418
[2017-01-16 02:39:46,096] >> epoch 5/1990000, average cost 252.094971
[2017-01-16 02:40:45,039] >> epoch 5/2000000, average cost 251.683655
[2017-01-16 02:40:45,054] >> epoch 6/2000000, average cost 251.909592
[2017-01-16 02:40:45,057] >> Training finished in 5:37:22.098333
[2017-01-16 02:40:56,569] >> Loading model
[2017-01-16 02:40:56,774] >> Loading datasets
[2017-01-16 02:40:56,777] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {1: {}, 2: {}},
 'layers': [3],
 'learning_rate': '0.01',
 'loss': 'crossentropy',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-16 02:40:56,777] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 'n_hidden': 600,
 'n_visible': 800,
 'tied_weights': True,
 'visible_activation': u'sigmoid'}
[2017-01-16 02:40:56,777] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-16 02:41:21,679] >> Training started
[2017-01-16 02:42:30,728] >> epoch 0/10000, average cost 404.136566
[2017-01-16 02:43:32,956] >> epoch 0/20000, average cost 397.132446
[2017-01-16 02:44:32,522] >> epoch 0/30000, average cost 395.920288
[2017-01-16 02:45:24,556] >> epoch 0/40000, average cost 395.452789
[2017-01-16 02:46:26,890] >> epoch 0/50000, average cost 395.194092
[2017-01-16 02:48:02,730] >> epoch 0/60000, average cost 394.956299
[2017-01-16 02:49:24,087] >> epoch 0/70000, average cost 394.785614
[2017-01-16 02:51:19,704] >> epoch 0/80000, average cost 394.659943
[2017-01-16 02:52:39,000] >> epoch 0/90000, average cost 394.519836
[2017-01-16 02:54:37,383] >> epoch 0/100000, average cost 394.412415
[2017-01-16 02:55:49,518] >> epoch 0/110000, average cost 394.385040
[2017-01-16 02:58:10,942] >> epoch 0/120000, average cost 394.263885
[2017-01-16 02:59:28,175] >> epoch 0/130000, average cost 394.129395
[2017-01-16 03:01:25,276] >> epoch 0/140000, average cost 394.048492
[2017-01-16 03:03:30,988] >> epoch 0/150000, average cost 393.908813
[2017-01-16 03:04:33,502] >> epoch 0/160000, average cost 393.862183
[2017-01-16 03:06:41,606] >> epoch 0/170000, average cost 393.716187
[2017-01-16 03:07:45,721] >> epoch 0/180000, average cost 393.620850
[2017-01-16 03:09:39,493] >> epoch 0/190000, average cost 393.636627
[2017-01-16 03:10:54,636] >> epoch 0/200000, average cost 393.509003
[2017-01-16 03:12:47,265] >> epoch 0/210000, average cost 393.512787
[2017-01-16 03:13:47,296] >> epoch 0/220000, average cost 393.326660
[2017-01-16 03:14:48,588] >> epoch 0/230000, average cost 393.320251
[2017-01-16 03:16:16,149] >> epoch 0/240000, average cost 393.248413
[2017-01-16 03:18:20,347] >> epoch 0/250000, average cost 393.188812
[2017-01-16 03:19:48,532] >> epoch 0/260000, average cost 393.206512
[2017-01-16 03:21:32,716] >> epoch 0/270000, average cost 393.048523
[2017-01-16 03:22:34,639] >> epoch 0/280000, average cost 393.016846
[2017-01-16 03:23:37,823] >> epoch 0/290000, average cost 392.935150
[2017-01-16 03:24:33,851] >> epoch 0/300000, average cost 392.912231
[2017-01-16 03:25:28,784] >> epoch 0/310000, average cost 392.910370
[2017-01-16 03:26:32,116] >> epoch 0/320000, average cost 392.782166
[2017-01-16 03:27:23,504] >> epoch 0/330000, average cost 392.767456
[2017-01-16 03:28:34,289] >> epoch 0/340000, average cost 392.720703
[2017-01-16 03:29:39,246] >> epoch 0/350000, average cost 392.690308
[2017-01-16 03:31:08,008] >> epoch 0/360000, average cost 392.682922
[2017-01-16 03:32:01,815] >> epoch 0/370000, average cost 392.673401
[2017-01-16 03:33:21,544] >> epoch 0/380000, average cost 392.532654
[2017-01-16 03:34:27,765] >> epoch 0/390000, average cost 392.590210
[2017-01-16 03:34:38,125] >> epoch 1/392804, average cost 393.998688
[2017-01-16 03:37:26,961] >> epoch 1/410000, average cost 392.499023
[2017-01-16 03:39:17,006] >> epoch 1/420000, average cost 392.466064
[2017-01-16 03:40:33,924] >> epoch 1/430000, average cost 392.499512
[2017-01-16 03:42:26,050] >> epoch 1/440000, average cost 392.564606
[2017-01-16 03:43:20,177] >> epoch 1/450000, average cost 392.443665
[2017-01-16 03:44:38,482] >> epoch 1/460000, average cost 392.457489
[2017-01-16 03:45:38,666] >> epoch 1/470000, average cost 392.388885
[2017-01-16 03:46:56,008] >> epoch 1/480000, average cost 392.416748
[2017-01-16 03:47:54,853] >> epoch 1/490000, average cost 392.310547
[2017-01-16 03:49:18,629] >> epoch 1/500000, average cost 392.420990
[2017-01-16 03:50:17,104] >> epoch 1/510000, average cost 392.405060
[2017-01-16 03:51:37,967] >> epoch 1/520000, average cost 392.298615
[2017-01-16 03:53:03,412] >> epoch 1/530000, average cost 392.315704
[2017-01-16 03:54:02,837] >> epoch 1/540000, average cost 392.272034
[2017-01-16 03:55:24,529] >> epoch 1/550000, average cost 392.259033
[2017-01-16 03:56:27,279] >> epoch 1/560000, average cost 392.239258
[2017-01-16 03:57:49,402] >> epoch 1/570000, average cost 392.157227
[2017-01-16 03:58:51,256] >> epoch 1/580000, average cost 392.264648
[2017-01-16 04:00:11,544] >> epoch 1/590000, average cost 392.176910
[2017-01-16 04:01:09,408] >> epoch 1/600000, average cost 392.299255
[2017-01-16 04:02:30,684] >> epoch 1/610000, average cost 392.136292
[2017-01-16 04:03:29,571] >> epoch 1/620000, average cost 392.164276
[2017-01-16 04:04:56,108] >> epoch 1/630000, average cost 392.213959
[2017-01-16 04:05:52,990] >> epoch 1/640000, average cost 392.142944
[2017-01-16 04:07:23,850] >> epoch 1/650000, average cost 392.185181
[2017-01-16 04:08:50,953] >> epoch 1/660000, average cost 392.166260
[2017-01-16 04:09:56,236] >> epoch 1/670000, average cost 392.100250
[2017-01-16 04:11:24,079] >> epoch 1/680000, average cost 392.081879
[2017-01-16 04:12:22,010] >> epoch 1/690000, average cost 392.058014
[2017-01-16 04:13:46,164] >> epoch 1/700000, average cost 392.114044
[2017-01-16 04:14:43,624] >> epoch 1/710000, average cost 392.038910
[2017-01-16 04:16:08,844] >> epoch 1/720000, average cost 392.015076
[2017-01-16 04:17:27,012] >> epoch 1/730000, average cost 392.024292
[2017-01-16 04:18:57,124] >> epoch 1/740000, average cost 392.027740
[2017-01-16 04:20:02,520] >> epoch 1/750000, average cost 392.005463
[2017-01-16 04:21:34,517] >> epoch 1/760000, average cost 392.045624
[2017-01-16 04:22:38,468] >> epoch 1/770000, average cost 391.963318
[2017-01-16 04:24:08,303] >> epoch 1/780000, average cost 391.975464
[2017-01-16 04:24:50,068] >> epoch 2/785608, average cost 392.230835
[2017-01-16 04:27:14,624] >> epoch 2/800000, average cost 391.997498
[2017-01-16 04:28:30,862] >> epoch 2/810000, average cost 391.922119
[2017-01-16 04:30:30,404] >> epoch 2/820000, average cost 391.980682
[2017-01-16 04:31:48,567] >> epoch 2/830000, average cost 392.091339
[2017-01-16 04:33:24,204] >> epoch 2/840000, average cost 391.983765
[2017-01-16 04:34:23,839] >> epoch 2/850000, average cost 392.035706
[2017-01-16 04:35:51,219] >> epoch 2/860000, average cost 391.949890
[2017-01-16 04:36:52,047] >> epoch 2/870000, average cost 392.027985
[2017-01-16 04:38:15,487] >> epoch 2/880000, average cost 391.892242
[2017-01-16 04:39:43,847] >> epoch 2/890000, average cost 392.018066
[2017-01-16 04:40:44,632] >> epoch 2/900000, average cost 392.031891
[2017-01-16 04:42:08,489] >> epoch 2/910000, average cost 391.959686
[2017-01-16 04:43:07,229] >> epoch 2/920000, average cost 391.962463
[2017-01-16 04:44:34,232] >> epoch 2/930000, average cost 391.963104
[2017-01-16 04:45:33,219] >> epoch 2/940000, average cost 391.912018
[2017-01-16 04:46:54,294] >> epoch 2/950000, average cost 391.952911
[2017-01-16 04:47:49,293] >> epoch 2/960000, average cost 391.846191
[2017-01-16 04:49:09,095] >> epoch 2/970000, average cost 391.940582
[2017-01-16 04:50:06,761] >> epoch 2/980000, average cost 391.903442
[2017-01-16 04:51:30,565] >> epoch 2/990000, average cost 391.988892
[2017-01-16 04:52:36,183] >> epoch 2/1000000, average cost 391.908447
[2017-01-16 04:53:56,218] >> epoch 2/1010000, average cost 391.895142
[2017-01-16 04:54:56,482] >> epoch 2/1020000, average cost 391.975525
[2017-01-16 04:56:24,035] >> epoch 2/1030000, average cost 391.865540
[2017-01-16 04:57:55,165] >> epoch 2/1040000, average cost 391.907440
[2017-01-16 04:58:56,245] >> epoch 2/1050000, average cost 391.988800
[2017-01-16 05:00:27,358] >> epoch 2/1060000, average cost 391.857025
[2017-01-16 05:01:25,577] >> epoch 2/1070000, average cost 391.874390
[2017-01-16 05:02:54,909] >> epoch 2/1080000, average cost 391.827881
[2017-01-16 05:03:55,148] >> epoch 2/1090000, average cost 391.900452
[2017-01-16 05:05:21,202] >> epoch 2/1100000, average cost 391.867035
[2017-01-16 05:06:23,668] >> epoch 2/1110000, average cost 391.788177
[2017-01-16 05:07:57,099] >> epoch 2/1120000, average cost 391.832336
[2017-01-16 05:09:03,122] >> epoch 2/1130000, average cost 391.831543
[2017-01-16 05:10:35,188] >> epoch 2/1140000, average cost 391.787415
[2017-01-16 05:11:41,843] >> epoch 2/1150000, average cost 391.848785
[2017-01-16 05:13:06,449] >> epoch 2/1160000, average cost 391.822632
[2017-01-16 05:14:42,669] >> epoch 2/1170000, average cost 391.746307
[2017-01-16 05:15:13,362] >> epoch 3/1178412, average cost 391.918335
[2017-01-16 05:17:16,831] >> epoch 3/1190000, average cost 391.830353
[2017-01-16 05:19:09,422] >> epoch 3/1200000, average cost 391.739258
[2017-01-16 05:20:22,209] >> epoch 3/1210000, average cost 391.787506
[2017-01-16 05:22:32,030] >> epoch 3/1220000, average cost 391.883759
[2017-01-16 05:23:45,849] >> epoch 3/1230000, average cost 391.841766
[2017-01-16 05:25:12,563] >> epoch 3/1240000, average cost 391.861206
[2017-01-16 05:26:17,472] >> epoch 3/1250000, average cost 391.800537
[2017-01-16 05:27:43,485] >> epoch 3/1260000, average cost 391.838226
[2017-01-16 05:29:12,652] >> epoch 3/1270000, average cost 391.765167
[2017-01-16 05:30:14,825] >> epoch 3/1280000, average cost 391.820129
[2017-01-16 05:31:46,810] >> epoch 3/1290000, average cost 391.882263
[2017-01-16 05:32:47,725] >> epoch 3/1300000, average cost 391.829193
[2017-01-16 05:34:17,188] >> epoch 3/1310000, average cost 391.798309
[2017-01-16 05:35:21,502] >> epoch 3/1320000, average cost 391.813446
[2017-01-16 05:36:51,495] >> epoch 3/1330000, average cost 391.761963
[2017-01-16 05:37:53,303] >> epoch 3/1340000, average cost 391.804565
[2017-01-16 05:39:21,584] >> epoch 3/1350000, average cost 391.723450
[2017-01-16 05:40:25,828] >> epoch 3/1360000, average cost 391.745483
[2017-01-16 05:41:52,837] >> epoch 3/1370000, average cost 391.810638
[2017-01-16 05:43:02,171] >> epoch 3/1380000, average cost 391.799377
[2017-01-16 05:44:21,975] >> epoch 3/1390000, average cost 391.829163
[2017-01-16 05:45:47,360] >> epoch 3/1400000, average cost 391.737793
[2017-01-16 05:46:47,176] >> epoch 3/1410000, average cost 391.809753
[2017-01-16 05:48:13,369] >> epoch 3/1420000, average cost 391.755493
[2017-01-16 05:49:17,140] >> epoch 3/1430000, average cost 391.789551
[2017-01-16 05:50:45,820] >> epoch 3/1440000, average cost 391.861816
[2017-01-16 05:51:43,435] >> epoch 3/1450000, average cost 391.738007
[2017-01-16 05:53:11,315] >> epoch 3/1460000, average cost 391.760590
[2017-01-16 05:54:16,393] >> epoch 3/1470000, average cost 391.708679
[2017-01-16 05:55:38,074] >> epoch 3/1480000, average cost 391.765564
[2017-01-16 05:56:42,363] >> epoch 3/1490000, average cost 391.780426
[2017-01-16 05:58:02,981] >> epoch 3/1500000, average cost 391.668060
[2017-01-16 05:59:02,123] >> epoch 3/1510000, average cost 391.725159
[2017-01-16 06:00:34,805] >> epoch 3/1520000, average cost 391.713715
[2017-01-16 06:01:39,581] >> epoch 3/1530000, average cost 391.681519
[2017-01-16 06:03:12,172] >> epoch 3/1540000, average cost 391.749756
[2017-01-16 06:04:35,362] >> epoch 3/1550000, average cost 391.762543
[2017-01-16 06:05:34,109] >> epoch 3/1560000, average cost 391.633331
[2017-01-16 06:06:43,161] >> epoch 3/1570000, average cost 391.750336
[2017-01-16 06:06:47,413] >> epoch 4/1571216, average cost 391.778809
[2017-01-16 06:09:45,128] >> epoch 4/1590000, average cost 391.664062
[2017-01-16 06:11:37,648] >> epoch 4/1600000, average cost 391.691986
[2017-01-16 06:13:02,067] >> epoch 4/1610000, average cost 391.753082
[2017-01-16 06:15:02,448] >> epoch 4/1620000, average cost 391.806641
[2017-01-16 06:16:29,737] >> epoch 4/1630000, average cost 391.749756
[2017-01-16 06:17:33,123] >> epoch 4/1640000, average cost 391.744659
[2017-01-16 06:19:03,187] >> epoch 4/1650000, average cost 391.717194
[2017-01-16 06:20:05,364] >> epoch 4/1660000, average cost 391.733978
[2017-01-16 06:21:37,478] >> epoch 4/1670000, average cost 391.692535
[2017-01-16 06:22:43,067] >> epoch 4/1680000, average cost 391.805634
[2017-01-16 06:24:13,486] >> epoch 4/1690000, average cost 391.785339
[2017-01-16 06:25:17,156] >> epoch 4/1700000, average cost 391.712708
[2017-01-16 06:26:48,764] >> epoch 4/1710000, average cost 391.734497
[2017-01-16 06:27:53,740] >> epoch 4/1720000, average cost 391.702515
[2017-01-16 06:29:22,957] >> epoch 4/1730000, average cost 391.724182
[2017-01-16 06:30:27,552] >> epoch 4/1740000, average cost 391.689667
[2017-01-16 06:31:56,439] >> epoch 4/1750000, average cost 391.652313
[2017-01-16 06:33:01,328] >> epoch 4/1760000, average cost 391.772522
[2017-01-16 06:34:28,695] >> epoch 4/1770000, average cost 391.679626
[2017-01-16 06:35:57,832] >> epoch 4/1780000, average cost 391.808228
[2017-01-16 06:36:59,634] >> epoch 4/1790000, average cost 391.654663
[2017-01-16 06:38:28,847] >> epoch 4/1800000, average cost 391.708710
[2017-01-16 06:39:33,572] >> epoch 4/1810000, average cost 391.744202
[2017-01-16 06:41:00,349] >> epoch 4/1820000, average cost 391.709381
[2017-01-16 06:42:02,611] >> epoch 4/1830000, average cost 391.773224
[2017-01-16 06:43:25,662] >> epoch 4/1840000, average cost 391.716156
[2017-01-16 06:44:31,310] >> epoch 4/1850000, average cost 391.691772
[2017-01-16 06:45:57,404] >> epoch 4/1860000, average cost 391.666473
[2017-01-16 06:46:56,867] >> epoch 4/1870000, average cost 391.671112
[2017-01-16 06:48:17,390] >> epoch 4/1880000, average cost 391.727448
[2017-01-16 06:49:14,287] >> epoch 4/1890000, average cost 391.631256
[2017-01-16 06:50:35,869] >> epoch 4/1900000, average cost 391.656677
[2017-01-16 06:52:06,381] >> epoch 4/1910000, average cost 391.651794
[2017-01-16 06:53:11,146] >> epoch 4/1920000, average cost 391.653015
[2017-01-16 06:54:42,178] >> epoch 4/1930000, average cost 391.670868
[2017-01-16 06:55:36,725] >> epoch 4/1940000, average cost 391.699097
[2017-01-16 06:56:59,455] >> epoch 4/1950000, average cost 391.600830
[2017-01-16 06:58:07,054] >> epoch 4/1960000, average cost 391.660461
[2017-01-16 06:58:28,518] >> epoch 5/1964020, average cost 391.709198
[2017-01-16 07:01:08,451] >> epoch 5/1980000, average cost 391.650787
[2017-01-16 07:02:23,103] >> epoch 5/1990000, average cost 391.611053
[2017-01-16 07:04:22,086] >> epoch 5/2000000, average cost 391.676849
[2017-01-16 07:04:25,155] >> epoch 6/2000000, average cost 391.649902
[2017-01-16 07:04:26,706] >> Training finished in 4:23:03.482811
[2017-01-16 07:05:30,899] >> Loading model
[2017-01-16 07:05:31,083] >> Loading datasets
[2017-01-16 07:05:31,115] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {1: {}, 2: {}, 3: {}},
 'layers': [4],
 'learning_rate': '0.01',
 'loss': 'crossentropy',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-16 07:05:31,115] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 'n_hidden': 400,
 'n_visible': 600,
 'tied_weights': True,
 'visible_activation': u'sigmoid'}
[2017-01-16 07:05:31,116] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-16 07:06:05,188] >> Training started
[2017-01-16 07:06:59,566] >> epoch 0/10000, average cost 90.779510
[2017-01-16 07:08:23,923] >> epoch 0/20000, average cost 86.282860
[2017-01-16 07:09:18,364] >> epoch 0/30000, average cost 85.788902
[2017-01-16 07:10:22,466] >> epoch 0/40000, average cost 85.304771
[2017-01-16 07:11:34,912] >> epoch 0/50000, average cost 85.435722
[2017-01-16 07:12:59,735] >> epoch 0/60000, average cost 85.254532
[2017-01-16 07:13:58,402] >> epoch 0/70000, average cost 85.279259
[2017-01-16 07:15:21,242] >> epoch 0/80000, average cost 85.448227
[2017-01-16 07:16:14,551] >> epoch 0/90000, average cost 85.255943
[2017-01-16 07:17:37,224] >> epoch 0/100000, average cost 85.037949
[2017-01-16 07:18:39,067] >> epoch 0/110000, average cost 84.676277
[2017-01-16 07:20:04,978] >> epoch 0/120000, average cost 84.824440
[2017-01-16 07:21:03,043] >> epoch 0/130000, average cost 85.050491
[2017-01-16 07:22:25,608] >> epoch 0/140000, average cost 84.563866
[2017-01-16 07:23:52,754] >> epoch 0/150000, average cost 84.571869
[2017-01-16 07:24:47,816] >> epoch 0/160000, average cost 84.556465
[2017-01-16 07:26:10,165] >> epoch 0/170000, average cost 84.428360
[2017-01-16 07:27:07,131] >> epoch 0/180000, average cost 84.639030
[2017-01-16 07:28:27,732] >> epoch 0/190000, average cost 84.554749
[2017-01-16 07:29:25,915] >> epoch 0/200000, average cost 84.874916
[2017-01-16 07:30:34,691] >> epoch 0/210000, average cost 84.709641
[2017-01-16 07:31:29,305] >> epoch 0/220000, average cost 84.555748
[2017-01-16 07:32:40,428] >> epoch 0/230000, average cost 84.621033
[2017-01-16 07:33:41,149] >> epoch 0/240000, average cost 84.543999
[2017-01-16 07:35:04,847] >> epoch 0/250000, average cost 84.451347
[2017-01-16 07:36:14,434] >> epoch 0/260000, average cost 84.316223
[2017-01-16 07:37:40,867] >> epoch 0/270000, average cost 84.182602
[2017-01-16 07:38:48,998] >> epoch 0/280000, average cost 84.600807
[2017-01-16 07:40:09,899] >> epoch 0/290000, average cost 84.527176
[2017-01-16 07:41:28,702] >> epoch 0/300000, average cost 84.342690
[2017-01-16 07:42:22,649] >> epoch 0/310000, average cost 84.293900
[2017-01-16 07:43:51,605] >> epoch 0/320000, average cost 84.737000
[2017-01-16 07:44:59,305] >> epoch 0/330000, average cost 83.890846
[2017-01-16 07:46:28,780] >> epoch 0/340000, average cost 84.172096
[2017-01-16 07:47:30,218] >> epoch 0/350000, average cost 84.488464
[2017-01-16 07:48:58,687] >> epoch 0/360000, average cost 84.050163
