[2016-11-21 16:05:41,959] >> Loading model
[2016-11-21 16:05:42,545] >> Loading datasets
[2016-11-21 16:05:44,088] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.4.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {},
 'layers': [1],
 'learning_rate': '0.01',
 'loss': u'mse',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2016-11-21 16:05:44,088] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 u'loss': u'mse',
 'n_hidden': 1000,
 'n_visible': 966,
 'tied_weights': True,
 'visible_activation': u'tanh'}
[2016-11-21 16:05:44,088] >> Compiling theano graph
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2016-11-21 16:07:36,607] >> Training started
[2016-11-22 04:19:29,647] >> epoch 6/1260000, average cost 274.786316
[2016-11-22 04:21:03,344] >> epoch 6/1270000, average cost 275.064667
[2016-11-22 04:23:13,477] >> epoch 6/1280000, average cost 275.027832
[2016-11-22 04:23:32,528] >> epoch 7/1284318, average cost 274.814728
[2016-11-22 04:28:14,467] >> epoch 7/1300000, average cost 274.923615
[2016-11-22 04:30:21,843] >> epoch 7/1310000, average cost 275.082001
[2016-11-22 04:33:22,859] >> epoch 7/1320000, average cost 274.756836
[2016-11-22 04:35:38,246] >> epoch 7/1330000, average cost 274.640381
[2016-11-22 04:37:04,886] >> epoch 7/1340000, average cost 275.077087
[2016-11-22 04:38:28,723] >> epoch 7/1350000, average cost 275.086792
[2016-11-22 04:39:32,639] >> epoch 7/1360000, average cost 274.450714
[2016-11-22 04:41:00,859] >> epoch 7/1370000, average cost 274.733276
[2016-11-22 04:42:07,839] >> epoch 7/1380000, average cost 274.386993
[2016-11-22 04:43:25,093] >> epoch 7/1390000, average cost 274.962616
[2016-11-22 04:44:32,299] >> epoch 7/1400000, average cost 274.669037
[2016-11-22 04:46:04,745] >> epoch 7/1410000, average cost 274.064545
[2016-11-22 04:47:40,741] >> epoch 7/1420000, average cost 274.546356
[2016-11-22 04:49:50,156] >> epoch 7/1430000, average cost 274.899658
[2016-11-22 04:51:22,764] >> epoch 7/1440000, average cost 274.615234
[2016-11-22 04:52:44,756] >> epoch 7/1450000, average cost 274.740814
[2016-11-22 04:53:50,807] >> epoch 7/1460000, average cost 275.192749
[2016-11-22 04:54:40,334] >> epoch 8/1467792, average cost 274.767883
[2016-11-22 04:57:48,136] >> epoch 8/1480000, average cost 274.944305
[2016-11-22 05:00:27,465] >> epoch 8/1490000, average cost 274.894135
[2016-11-22 05:02:14,052] >> epoch 8/1500000, average cost 274.859619
[2016-11-22 05:05:09,793] >> epoch 8/1510000, average cost 274.722717
[2016-11-22 05:07:57,893] >> epoch 8/1520000, average cost 274.833191
[2016-11-22 05:09:36,060] >> epoch 8/1530000, average cost 275.061615
[2016-11-22 05:11:45,611] >> epoch 8/1540000, average cost 274.677643
[2016-11-22 05:13:27,517] >> epoch 8/1550000, average cost 274.530670
[2016-11-22 05:15:02,479] >> epoch 8/1560000, average cost 274.402283
[2016-11-22 05:16:04,186] >> epoch 8/1570000, average cost 274.824921
[2016-11-22 05:17:26,248] >> epoch 8/1580000, average cost 274.623810
[2016-11-22 05:18:33,983] >> epoch 8/1590000, average cost 274.263123
[2016-11-22 05:21:09,143] >> epoch 8/1600000, average cost 274.385590
[2016-11-22 05:22:51,687] >> epoch 8/1610000, average cost 274.848419
[2016-11-22 05:25:11,884] >> epoch 8/1620000, average cost 274.473999
[2016-11-22 05:26:18,366] >> epoch 8/1630000, average cost 274.610809
[2016-11-22 05:27:46,836] >> epoch 8/1640000, average cost 275.183289
[2016-11-22 05:28:46,910] >> epoch 8/1650000, average cost 274.849487
[2016-11-22 05:28:52,556] >> epoch 9/1651266, average cost 274.727570
[2016-11-22 05:33:14,584] >> epoch 9/1670000, average cost 274.801147
[2016-11-22 05:35:32,431] >> epoch 9/1680000, average cost 274.982147
[2016-11-22 05:36:55,687] >> epoch 9/1690000, average cost 274.727631
[2016-11-22 05:39:08,784] >> epoch 9/1700000, average cost 274.611084
[2016-11-22 05:41:17,060] >> epoch 9/1710000, average cost 275.019623
[2016-11-22 05:42:59,317] >> epoch 9/1720000, average cost 274.831360
[2016-11-22 05:45:22,491] >> epoch 9/1730000, average cost 274.334167
[2016-11-22 05:47:01,799] >> epoch 9/1740000, average cost 274.582123
[2016-11-22 05:49:26,039] >> epoch 9/1750000, average cost 274.493500
[2016-11-22 05:50:45,383] >> epoch 9/1760000, average cost 274.799103
[2016-11-22 05:52:05,507] >> epoch 9/1770000, average cost 274.540588
[2016-11-22 05:53:10,863] >> epoch 9/1780000, average cost 274.067810
[2016-11-22 05:54:26,912] >> epoch 9/1790000, average cost 274.590912
[2016-11-22 05:55:29,308] >> epoch 9/1800000, average cost 274.614563
[2016-11-22 05:56:38,495] >> epoch 9/1810000, average cost 274.635590
[2016-11-22 05:57:41,924] >> epoch 9/1820000, average cost 274.923065
[2016-11-22 05:59:01,102] >> epoch 9/1830000, average cost 274.947937
[2016-11-22 05:59:21,630] >> epoch 10/1834740, average cost 274.691925
[2016-11-22 06:03:11,312] >> epoch 10/1850000, average cost 274.824188
[2016-11-22 06:05:10,341] >> epoch 10/1860000, average cost 274.952789
[2016-11-22 06:08:17,838] >> epoch 10/1870000, average cost 274.668640
[2016-11-22 06:10:10,165] >> epoch 10/1880000, average cost 274.529053
[2016-11-22 06:13:05,018] >> epoch 10/1890000, average cost 274.946472
[2016-11-22 06:15:23,304] >> epoch 10/1900000, average cost 274.997894
[2016-11-22 06:16:45,365] >> epoch 10/1910000, average cost 274.342896
[2016-11-22 06:19:05,730] >> epoch 10/1920000, average cost 274.622925
[2016-11-22 06:20:42,610] >> epoch 10/1930000, average cost 274.269409
[2016-11-22 06:22:06,958] >> epoch 10/1940000, average cost 274.862335
[2016-11-22 06:23:08,095] >> epoch 10/1950000, average cost 274.525177
[2016-11-22 06:24:30,783] >> epoch 10/1960000, average cost 273.973877
[2016-11-22 06:25:32,156] >> epoch 10/1970000, average cost 274.430054
[2016-11-22 06:26:45,648] >> epoch 10/1980000, average cost 274.807190
[2016-11-22 06:28:14,744] >> epoch 10/1990000, average cost 274.494965
[2016-11-22 06:30:29,111] >> epoch 10/2000000, average cost 274.613525
[2016-11-22 06:30:29,126] >> epoch 11/2000000, average cost 274.626709
[2016-11-22 06:30:29,142] >> Training finished in 6:34:23.774207
[2016-11-22 06:31:25,263] >> Loading model
[2016-11-22 06:31:25,782] >> Loading datasets
[2016-11-22 06:31:25,802] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.4.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {1: {}, 2: {}},
 'layers': [3],
 'learning_rate': '0.01',
 'loss': 'crossentropy',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2016-11-22 06:31:25,802] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 'n_hidden': 1000,
 'n_visible': 1000,
 'tied_weights': True,
 'visible_activation': u'sigmoid'}
[2016-11-22 06:31:25,802] >> Compiling theano graph
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2016-11-22 06:32:51,802] >> Training started
[2016-11-22 06:34:39,066] >> epoch 0/10000, average cost 503.177887
[2016-11-22 06:37:40,297] >> epoch 0/20000, average cost 496.566498
[2016-11-22 06:39:36,585] >> epoch 0/30000, average cost 495.312012
[2016-11-22 06:42:40,366] >> epoch 0/40000, average cost 494.829590
[2016-11-22 06:44:13,317] >> epoch 0/50000, average cost 494.456604
[2016-11-22 06:46:03,201] >> epoch 0/60000, average cost 494.226959
[2016-11-22 06:47:12,799] >> epoch 0/70000, average cost 494.119110
[2016-11-22 06:48:38,023] >> epoch 0/80000, average cost 494.071686
[2016-11-22 06:49:47,344] >> epoch 0/90000, average cost 493.898956
[2016-11-22 06:51:12,946] >> epoch 0/100000, average cost 493.777100
[2016-11-22 06:52:22,909] >> epoch 0/110000, average cost 493.829498
[2016-11-22 06:53:48,419] >> epoch 0/120000, average cost 493.685608
[2016-11-22 06:54:58,911] >> epoch 0/130000, average cost 493.619598
[2016-11-22 06:56:27,137] >> epoch 0/140000, average cost 493.507599
[2016-11-22 06:57:46,764] >> epoch 0/150000, average cost 493.407898
[2016-11-22 06:58:54,794] >> epoch 0/160000, average cost 493.334412
[2016-11-22 07:00:07,559] >> epoch 0/170000, average cost 493.209900
[2016-11-22 07:01:14,543] >> epoch 0/180000, average cost 493.205994
[2016-11-22 07:01:31,393] >> epoch 1/183474, average cost 494.542084
[2016-11-22 07:04:46,980] >> epoch 1/200000, average cost 492.932007
[2016-11-22 07:07:00,564] >> epoch 1/210000, average cost 492.881348
[2016-11-22 07:08:20,813] >> epoch 1/220000, average cost 492.780090
[2016-11-22 07:10:31,138] >> epoch 1/230000, average cost 492.749512
[2016-11-22 07:12:02,256] >> epoch 1/240000, average cost 492.539886
[2016-11-22 07:13:31,102] >> epoch 1/250000, average cost 492.491608
[2016-11-22 07:14:44,836] >> epoch 1/260000, average cost 492.579193
[2016-11-22 07:16:06,518] >> epoch 1/270000, average cost 492.439148
[2016-11-22 07:17:19,358] >> epoch 1/280000, average cost 492.349213
[2016-11-22 07:18:47,296] >> epoch 1/290000, average cost 492.384308
[2016-11-22 07:19:58,761] >> epoch 1/300000, average cost 492.374908
[2016-11-22 07:21:27,440] >> epoch 1/310000, average cost 492.342957
[2016-11-22 07:22:38,883] >> epoch 1/320000, average cost 492.292603
[2016-11-22 07:24:04,547] >> epoch 1/330000, average cost 492.193787
[2016-11-22 07:25:31,307] >> epoch 1/340000, average cost 492.190399
[2016-11-22 07:26:42,178] >> epoch 1/350000, average cost 492.147949
[2016-11-22 07:28:11,715] >> epoch 1/360000, average cost 492.155090
[2016-11-22 07:28:46,303] >> epoch 2/366948, average cost 492.465210
[2016-11-22 07:31:52,932] >> epoch 2/380000, average cost 491.966858
[2016-11-22 07:33:23,856] >> epoch 2/390000, average cost 491.994385
[2016-11-22 07:35:24,930] >> epoch 2/400000, average cost 491.911438
[2016-11-22 07:36:49,540] >> epoch 2/410000, average cost 491.979858
[2016-11-22 07:38:49,669] >> epoch 2/420000, average cost 491.793945
[2016-11-22 07:39:52,376] >> epoch 2/430000, average cost 491.760345
[2016-11-22 07:41:18,520] >> epoch 2/440000, average cost 491.866943
[2016-11-22 07:42:27,018] >> epoch 2/450000, average cost 491.823212
[2016-11-22 07:43:49,003] >> epoch 2/460000, average cost 491.753601
[2016-11-22 07:44:58,685] >> epoch 2/470000, average cost 491.737305
[2016-11-22 07:46:21,995] >> epoch 2/480000, average cost 491.863342
[2016-11-22 07:47:31,652] >> epoch 2/490000, average cost 491.808044
[2016-11-22 07:48:58,155] >> epoch 2/500000, average cost 491.778015
[2016-11-22 07:50:08,099] >> epoch 2/510000, average cost 491.720154
[2016-11-22 07:51:26,720] >> epoch 2/520000, average cost 491.749542
[2016-11-22 07:52:48,344] >> epoch 2/530000, average cost 491.736786
[2016-11-22 07:53:56,597] >> epoch 2/540000, average cost 491.692047
[2016-11-22 07:55:06,222] >> epoch 2/550000, average cost 491.737488
[2016-11-22 07:55:08,319] >> epoch 3/550422, average cost 491.817780
[2016-11-22 07:59:07,904] >> epoch 3/570000, average cost 491.610809
[2016-11-22 08:00:34,707] >> epoch 3/580000, average cost 491.596039
[2016-11-22 08:02:41,629] >> epoch 3/590000, average cost 491.618195
[2016-11-22 08:04:05,900] >> epoch 3/600000, average cost 491.539093
[2016-11-22 08:05:51,361] >> epoch 3/610000, average cost 491.457062
[2016-11-22 08:07:01,000] >> epoch 3/620000, average cost 491.495209
[2016-11-22 08:08:18,951] >> epoch 3/630000, average cost 491.581940
[2016-11-22 08:09:29,642] >> epoch 3/640000, average cost 491.482544
[2016-11-22 08:10:47,823] >> epoch 3/650000, average cost 491.456696
[2016-11-22 08:11:57,694] >> epoch 3/660000, average cost 491.582001
[2016-11-22 08:13:25,454] >> epoch 3/670000, average cost 491.543304
[2016-11-22 08:14:33,228] >> epoch 3/680000, average cost 491.552399
[2016-11-22 08:16:03,721] >> epoch 3/690000, average cost 491.528503
[2016-11-22 08:17:15,827] >> epoch 3/700000, average cost 491.490692
[2016-11-22 08:18:32,319] >> epoch 3/710000, average cost 491.506989
[2016-11-22 08:19:52,110] >> epoch 3/720000, average cost 491.456940
[2016-11-22 08:21:02,144] >> epoch 3/730000, average cost 491.529938
[2016-11-22 08:21:21,381] >> epoch 4/733896, average cost 491.533875
[2016-11-22 08:24:37,132] >> epoch 4/750000, average cost 491.403656
[2016-11-22 08:26:35,403] >> epoch 4/760000, average cost 491.421600
[2016-11-22 08:27:58,925] >> epoch 4/770000, average cost 491.385742
[2016-11-22 08:30:13,267] >> epoch 4/780000, average cost 491.425964
[2016-11-22 08:31:45,618] >> epoch 4/790000, average cost 491.257263
[2016-11-22 08:33:16,315] >> epoch 4/800000, average cost 491.253815
[2016-11-22 08:34:28,472] >> epoch 4/810000, average cost 491.422791
[2016-11-22 08:35:51,810] >> epoch 4/820000, average cost 491.323639
[2016-11-22 08:37:03,938] >> epoch 4/830000, average cost 491.294159
[2016-11-22 08:38:33,867] >> epoch 4/840000, average cost 491.353699
[2016-11-22 08:39:49,363] >> epoch 4/850000, average cost 491.405487
[2016-11-22 08:41:12,040] >> epoch 4/860000, average cost 491.412109
[2016-11-22 08:42:24,025] >> epoch 4/870000, average cost 491.386810
[2016-11-22 08:43:54,744] >> epoch 4/880000, average cost 491.314697
[2016-11-22 08:45:13,156] >> epoch 4/890000, average cost 491.351990
[2016-11-22 08:46:33,558] >> epoch 4/900000, average cost 491.347748
[2016-11-22 08:48:06,082] >> epoch 4/910000, average cost 491.363892
[2016-11-22 08:48:42,662] >> epoch 5/917370, average cost 491.360748
[2016-11-22 08:51:12,498] >> epoch 5/930000, average cost 491.237488
[2016-11-22 08:53:13,696] >> epoch 5/940000, average cost 491.278290
[2016-11-22 08:55:17,110] >> epoch 5/950000, average cost 491.242188
[2016-11-22 08:56:41,905] >> epoch 5/960000, average cost 491.321136
[2016-11-22 08:58:45,825] >> epoch 5/970000, average cost 491.161957
[2016-11-22 08:59:57,468] >> epoch 5/980000, average cost 491.142395
[2016-11-22 09:01:24,276] >> epoch 5/990000, average cost 491.251007
[2016-11-22 09:02:34,669] >> epoch 5/1000000, average cost 491.235809
[2016-11-22 09:04:01,061] >> epoch 5/1010000, average cost 491.191986
[2016-11-22 09:05:12,395] >> epoch 5/1020000, average cost 491.179840
[2016-11-22 09:06:38,041] >> epoch 5/1030000, average cost 491.318298
[2016-11-22 09:07:50,535] >> epoch 5/1040000, average cost 491.280151
[2016-11-22 09:09:17,442] >> epoch 5/1050000, average cost 491.270111
[2016-11-22 09:10:29,023] >> epoch 5/1060000, average cost 491.225555
[2016-11-22 09:11:58,088] >> epoch 5/1070000, average cost 491.252014
[2016-11-22 09:13:09,788] >> epoch 5/1080000, average cost 491.266144
[2016-11-22 09:14:33,340] >> epoch 5/1090000, average cost 491.223938
[2016-11-22 09:15:40,241] >> epoch 5/1100000, average cost 491.278442
[2016-11-22 09:15:44,853] >> epoch 6/1100844, average cost 491.242371
[2016-11-22 09:19:12,541] >> epoch 6/1120000, average cost 491.173492
[2016-11-22 09:21:17,437] >> epoch 6/1130000, average cost 491.182587
[2016-11-22 09:23:22,774] >> epoch 6/1140000, average cost 491.198608
[2016-11-22 09:24:53,384] >> epoch 6/1150000, average cost 491.142365
[2016-11-22 09:26:38,616] >> epoch 6/1160000, average cost 491.058838
[2016-11-22 09:27:48,650] >> epoch 6/1170000, average cost 491.101044
[2016-11-22 09:29:18,079] >> epoch 6/1180000, average cost 491.202911
[2016-11-22 09:30:30,421] >> epoch 6/1190000, average cost 491.108795
[2016-11-22 09:31:55,810] >> epoch 6/1200000, average cost 491.092712
[2016-11-22 09:33:06,906] >> epoch 6/1210000, average cost 491.220001
[2016-11-22 09:34:36,739] >> epoch 6/1220000, average cost 491.196411
[2016-11-22 09:35:48,500] >> epoch 6/1230000, average cost 491.223938
[2016-11-22 09:37:07,381] >> epoch 6/1240000, average cost 491.188660
[2016-11-22 09:38:23,872] >> epoch 6/1250000, average cost 491.161896
[2016-11-22 09:39:48,693] >> epoch 6/1260000, average cost 491.184906
[2016-11-22 09:41:02,288] >> epoch 6/1270000, average cost 491.150909
[2016-11-22 09:42:28,240] >> epoch 6/1280000, average cost 491.229156
[2016-11-22 09:42:50,002] >> epoch 7/1284318, average cost 491.165405
[2016-11-22 09:45:59,124] >> epoch 7/1300000, average cost 491.101593
[2016-11-22 09:47:23,482] >> epoch 7/1310000, average cost 491.135315
[2016-11-22 09:49:24,627] >> epoch 7/1320000, average cost 491.100098
[2016-11-22 09:51:28,290] >> epoch 7/1330000, average cost 491.163849
[2016-11-22 09:52:52,038] >> epoch 7/1340000, average cost 490.975891
[2016-11-22 09:54:12,677] >> epoch 7/1350000, average cost 490.987396
[2016-11-22 09:55:19,300] >> epoch 7/1360000, average cost 491.160065
[2016-11-22 09:56:44,400] >> epoch 7/1370000, average cost 491.075043
[2016-11-22 09:57:50,442] >> epoch 7/1380000, average cost 491.045258
[2016-11-22 09:59:08,220] >> epoch 7/1390000, average cost 491.098206
[2016-11-22 10:00:15,990] >> epoch 7/1400000, average cost 491.160248
[2016-11-22 10:01:34,744] >> epoch 7/1410000, average cost 491.179413
[2016-11-22 10:02:42,643] >> epoch 7/1420000, average cost 491.152313
[2016-11-22 10:04:06,137] >> epoch 7/1430000, average cost 491.084351
[2016-11-22 10:05:18,419] >> epoch 7/1440000, average cost 491.130157
[2016-11-22 10:06:35,371] >> epoch 7/1450000, average cost 491.129059
[2016-11-22 10:07:45,631] >> epoch 7/1460000, average cost 491.146515
[2016-11-22 10:08:40,329] >> epoch 8/1467792, average cost 491.108154
[2016-11-22 10:11:06,593] >> epoch 8/1480000, average cost 491.026794
[2016-11-22 10:13:02,995] >> epoch 8/1490000, average cost 491.075653
[2016-11-22 10:14:29,740] >> epoch 8/1500000, average cost 491.044312
[2016-11-22 10:16:26,850] >> epoch 8/1510000, average cost 491.120758
[2016-11-22 10:18:26,509] >> epoch 8/1520000, average cost 490.972687
[2016-11-22 10:19:34,710] >> epoch 8/1530000, average cost 490.956512
[2016-11-22 10:20:56,309] >> epoch 8/1540000, average cost 491.057953
[2016-11-22 10:22:03,646] >> epoch 8/1550000, average cost 491.058014
[2016-11-22 10:23:29,768] >> epoch 8/1560000, average cost 491.014801
[2016-11-22 10:24:39,865] >> epoch 8/1570000, average cost 491.001251
[2016-11-22 10:25:58,727] >> epoch 8/1580000, average cost 491.143951
[2016-11-22 10:27:08,430] >> epoch 8/1590000, average cost 491.105011
[2016-11-22 10:28:33,880] >> epoch 8/1600000, average cost 491.102509
[2016-11-22 10:29:42,836] >> epoch 8/1610000, average cost 491.059692
[2016-11-22 10:31:04,831] >> epoch 8/1620000, average cost 491.090698
[2016-11-22 10:32:12,899] >> epoch 8/1630000, average cost 491.101837
[2016-11-22 10:33:34,997] >> epoch 8/1640000, average cost 491.065247
[2016-11-22 10:34:41,448] >> epoch 8/1650000, average cost 491.120605
[2016-11-22 10:34:48,748] >> epoch 9/1651266, average cost 491.062439
[2016-11-22 10:38:15,862] >> epoch 9/1670000, average cost 491.019287
[2016-11-22 10:40:21,747] >> epoch 9/1680000, average cost 491.031006
[2016-11-22 10:41:48,494] >> epoch 9/1690000, average cost 491.043213
[2016-11-22 10:43:56,120] >> epoch 9/1700000, average cost 491.005005
[2016-11-22 10:45:45,484] >> epoch 9/1710000, average cost 490.913086
[2016-11-22 10:46:58,313] >> epoch 9/1720000, average cost 490.940338
[2016-11-22 10:48:21,910] >> epoch 9/1730000, average cost 491.069946
[2016-11-22 10:49:35,944] >> epoch 9/1740000, average cost 490.964111
[2016-11-22 10:51:03,471] >> epoch 9/1750000, average cost 490.951691
[2016-11-22 10:52:16,166] >> epoch 9/1760000, average cost 491.079956
[2016-11-22 10:53:41,901] >> epoch 9/1770000, average cost 491.054962
[2016-11-22 10:54:54,674] >> epoch 9/1780000, average cost 491.080658
[2016-11-22 10:56:22,263] >> epoch 9/1790000, average cost 491.063263
[2016-11-22 10:57:33,056] >> epoch 9/1800000, average cost 491.025146
[2016-11-22 10:58:57,722] >> epoch 9/1810000, average cost 491.052246
[2016-11-22 11:00:11,643] >> epoch 9/1820000, average cost 491.027252
[2016-11-22 11:01:38,767] >> epoch 9/1830000, average cost 491.096741
[2016-11-22 11:02:02,044] >> epoch 10/1834740, average cost 491.023773
[2016-11-22 11:05:18,105] >> epoch 10/1850000, average cost 490.966492
[2016-11-22 11:06:46,200] >> epoch 10/1860000, average cost 491.020111
[2016-11-22 11:08:50,538] >> epoch 10/1870000, average cost 490.974396
[2016-11-22 11:10:18,924] >> epoch 10/1880000, average cost 491.040039
[2016-11-22 11:12:31,620] >> epoch 10/1890000, average cost 490.864288
[2016-11-22 11:13:59,779] >> epoch 10/1900000, average cost 490.858612
[2016-11-22 11:15:10,737] >> epoch 10/1910000, average cost 491.045593
[2016-11-22 11:16:34,303] >> epoch 10/1920000, average cost 490.957306
[2016-11-22 11:17:43,468] >> epoch 10/1930000, average cost 490.931854
[2016-11-22 11:19:08,153] >> epoch 10/1940000, average cost 490.975555
[2016-11-22 11:20:18,525] >> epoch 10/1950000, average cost 491.063751
[2016-11-22 11:21:44,872] >> epoch 10/1960000, average cost 491.064697
[2016-11-22 11:22:57,386] >> epoch 10/1970000, average cost 491.038910
[2016-11-22 11:24:26,501] >> epoch 10/1980000, average cost 490.979004
[2016-11-22 11:25:40,103] >> epoch 10/1990000, average cost 491.028046
[2016-11-22 11:27:00,618] >> epoch 10/2000000, average cost 491.030396
[2016-11-22 11:27:00,654] >> epoch 11/2000000, average cost 490.987976
[2016-11-22 11:27:00,678] >> Training finished in 4:54:08.875098
[2016-11-22 11:27:35,697] >> Loading model
[2016-11-22 11:27:36,154] >> Loading datasets
[2016-11-22 11:27:36,180] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.4.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {1: {}, 2: {}, 3: {}},
 'layers': [4],
 'learning_rate': '0.01',
 'loss': 'crossentropy',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2016-11-22 11:27:36,180] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 'n_hidden': 1000,
 'n_visible': 1000,
 'tied_weights': True,
 'visible_activation': u'sigmoid'}
[2016-11-22 11:27:36,180] >> Compiling theano graph
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2016-11-22 11:28:46,595] >> Training started
[2016-11-22 11:30:08,733] >> epoch 0/10000, average cost 98.578911
[2016-11-22 11:32:09,789] >> epoch 0/20000, average cost 94.766815
[2016-11-22 11:33:34,450] >> epoch 0/30000, average cost 94.364288
[2016-11-22 11:35:37,641] >> epoch 0/40000, average cost 93.920097
[2016-11-22 11:37:07,658] >> epoch 0/50000, average cost 93.758286
[2016-11-22 11:38:55,996] >> epoch 0/60000, average cost 93.915939
[2016-11-22 11:40:11,986] >> epoch 0/70000, average cost 93.595596
[2016-11-22 11:41:34,804] >> epoch 0/80000, average cost 93.195572
[2016-11-22 11:42:51,015] >> epoch 0/90000, average cost 93.281448
[2016-11-22 11:44:18,912] >> epoch 0/100000, average cost 93.298920
[2016-11-22 11:45:34,180] >> epoch 0/110000, average cost 93.265823
[2016-11-22 11:46:58,209] >> epoch 0/120000, average cost 93.032486
[2016-11-22 11:48:16,797] >> epoch 0/130000, average cost 92.741058
[2016-11-22 11:49:43,960] >> epoch 0/140000, average cost 93.070801
[2016-11-22 11:51:08,955] >> epoch 0/150000, average cost 92.961685
[2016-11-22 11:52:21,463] >> epoch 0/160000, average cost 93.085175
[2016-11-22 11:53:42,042] >> epoch 0/170000, average cost 93.248924
[2016-11-22 11:54:55,371] >> epoch 0/180000, average cost 93.118263
[2016-11-22 11:55:14,367] >> epoch 1/183474, average cost 93.720154
[2016-11-22 11:58:31,952] >> epoch 1/200000, average cost 93.067322
[2016-11-22 12:00:28,720] >> epoch 1/210000, average cost 93.163139
[2016-11-22 12:01:53,999] >> epoch 1/220000, average cost 92.949165
[2016-11-22 12:03:58,061] >> epoch 1/230000, average cost 92.797836
[2016-11-22 12:05:29,047] >> epoch 1/240000, average cost 93.182938
[2016-11-22 12:06:59,818] >> epoch 1/250000, average cost 93.098892
[2016-11-22 12:08:13,911] >> epoch 1/260000, average cost 92.576485
[2016-11-22 12:09:40,135] >> epoch 1/270000, average cost 92.852913
[2016-11-22 12:10:53,924] >> epoch 1/280000, average cost 92.649841
[2016-11-22 12:12:25,534] >> epoch 1/290000, average cost 92.985748
[2016-11-22 12:13:43,871] >> epoch 1/300000, average cost 92.801582
[2016-11-22 12:15:07,759] >> epoch 1/310000, average cost 92.243118
[2016-11-22 12:16:24,201] >> epoch 1/320000, average cost 92.549721
[2016-11-22 12:17:55,393] >> epoch 1/330000, average cost 92.904190
[2016-11-22 12:19:18,979] >> epoch 1/340000, average cost 92.773560
[2016-11-22 12:20:34,083] >> epoch 1/350000, average cost 92.767464
[2016-11-22 12:22:02,226] >> epoch 1/360000, average cost 92.998787
[2016-11-22 12:22:40,022] >> epoch 2/366948, average cost 92.855217
[2016-11-22 12:25:38,406] >> epoch 2/380000, average cost 92.889336
[2016-11-22 12:27:05,021] >> epoch 2/390000, average cost 92.870155
[2016-11-22 12:29:08,293] >> epoch 2/400000, average cost 92.794510
[2016-11-22 12:30:39,051] >> epoch 2/410000, average cost 92.646202
[2016-11-22 12:32:40,827] >> epoch 2/420000, average cost 92.856613
[2016-11-22 12:33:55,900] >> epoch 2/430000, average cost 92.957977
[2016-11-22 12:35:21,612] >> epoch 2/440000, average cost 92.564804
[2016-11-22 12:36:36,287] >> epoch 2/450000, average cost 92.546753
[2016-11-22 12:38:03,671] >> epoch 2/460000, average cost 92.445381
[2016-11-22 12:39:17,303] >> epoch 2/470000, average cost 92.765251
